1 
1 9 	java.util.Arrays.copyOf(Arrays.java:3181)

2 13 	java.lang.StringCoding.decode(StringCoding.java:229)
	java.lang.String.<init>(String.java:463)
	avro.io.MyDecoder.readString(MyDecoder.java:189)
	hoolee.batch.Indexing.indexingOffsetFile(Indexing.java:229)
	hoolee.batch.Indexing.access$1(Indexing.java:178)
	hoolee.batch.Indexing$1.call(Indexing.java:121)
	hoolee.batch.Indexing$1.call(Indexing.java:1)
	java.util.concurrent.FutureTask.run(FutureTask.java:266)
	java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	java.util.concurrent.FutureTask.run(FutureTask.java:266)
	java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	java.lang.Thread.run(Thread.java:745)

2 11 	hoolee.index.BTreeNodeMakeTree2.writeOut(BTreeNodeMakeTree2.java:95)
	hoolee.batch.Indexing.indexingOffsetFile(Indexing.java:233)
	hoolee.batch.Indexing.access$1(Indexing.java:178)
	hoolee.batch.Indexing$1.call(Indexing.java:118)
	hoolee.batch.Indexing$1.call(Indexing.java:1)
	java.util.concurrent.FutureTask.run(FutureTask.java:266)
	java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	java.util.concurrent.FutureTask.run(FutureTask.java:266)
	java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	java.lang.Thread.run(Thread.java:745)

2 8 	hoolee.batch.Sorting$2.call(Sorting.java:315)
	hoolee.batch.Sorting$2.call(Sorting.java:1)
	java.util.concurrent.FutureTask.run(FutureTask.java:266)
	java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	java.util.concurrent.FutureTask.run(FutureTask.java:266)
	java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	java.lang.Thread.run(Thread.java:745)

2 18 	hoolee.util.Pair.compareTo(Pair.java:13)
	hoolee.util.Pair.compareTo(Pair.java:1)
	java.util.ComparableTimSort.gallopRight(ComparableTimSort.java:579)
	java.util.ComparableTimSort.mergeAt(ComparableTimSort.java:462)
	java.util.ComparableTimSort.mergeCollapse(ComparableTimSort.java:406)
	java.util.ComparableTimSort.sort(ComparableTimSort.java:213)
	java.util.Arrays.sort(Arrays.java:1312)
	java.util.Arrays.sort(Arrays.java:1506)
	java.util.ArrayList.sort(ArrayList.java:1454)
	java.util.Collections.sort(Collections.java:141)
	hoolee.batch.Sorting$2.call(Sorting.java:333)
	hoolee.batch.Sorting$2.call(Sorting.java:1)
	java.util.concurrent.FutureTask.run(FutureTask.java:266)
	java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	java.util.concurrent.FutureTask.run(FutureTask.java:266)
	java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	java.lang.Thread.run(Thread.java:745)

2 9 	java.io.BufferedOutputStream.write(BufferedOutputStream.java:128)
	hoolee.batch.Tagging$2.call(Tagging.java:381)
	hoolee.batch.Tagging$2.call(Tagging.java:1)
	java.util.concurrent.FutureTask.run(FutureTask.java:266)
	java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	java.util.concurrent.FutureTask.run(FutureTask.java:266)
	java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	java.lang.Thread.run(Thread.java:745)

2 19 	java.lang.String.compareTo(String.java:111)
	hoolee.util.Pair.compareTo(Pair.java:13)
	hoolee.util.Pair.compareTo(Pair.java:1)
	java.util.ComparableTimSort.gallopLeft(ComparableTimSort.java:527)
	java.util.ComparableTimSort.mergeAt(ComparableTimSort.java:473)
	java.util.ComparableTimSort.mergeCollapse(ComparableTimSort.java:404)
	java.util.ComparableTimSort.sort(ComparableTimSort.java:213)
	java.util.Arrays.sort(Arrays.java:1312)
	java.util.Arrays.sort(Arrays.java:1506)
	java.util.ArrayList.sort(ArrayList.java:1454)
	java.util.Collections.sort(Collections.java:141)
	hoolee.batch.Sorting$2.call(Sorting.java:333)
	hoolee.batch.Sorting$2.call(Sorting.java:1)
	java.util.concurrent.FutureTask.run(FutureTask.java:266)
	java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	java.util.concurrent.FutureTask.run(FutureTask.java:266)
	java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	java.lang.Thread.run(Thread.java:745)

2 16 	java.util.regex.Pattern.sequence(Pattern.java:2142)
	java.util.regex.Pattern.expr(Pattern.java:1996)
	java.util.regex.Pattern.group0(Pattern.java:2905)
	java.util.regex.Pattern.sequence(Pattern.java:2051)
	java.util.regex.Pattern.expr(Pattern.java:1996)
	java.util.regex.Pattern.compile(Pattern.java:1696)
	java.util.regex.Pattern.<init>(Pattern.java:1351)
	java.util.regex.Pattern.compile(Pattern.java:1028)
	java.util.regex.Pattern.matches(Pattern.java:1133)
	java.lang.String.matches(String.java:2121)
	hoolee.sort.TypeInference.isDouble(TypeInference.java:108)
	hoolee.sort.TypeInference.isAllDouble(TypeInference.java:79)
	hoolee.sort.TypeInference.<init>(TypeInference.java:33)
	hoolee.batch.IndexDriver.batch_DualTagging(IndexDriver.java:461)
	com.alibaba.middleware.race.OrderSystemAgency.construct(OrderSystemAgency.java:157)
	com.alibaba.middleware.race.OrderSystemImpl.main(OrderSystemImpl.java:49)

2 9 	avro.io.BufferedBinaryEncoder.writeInt(BufferedBinaryEncoder.java:122)
	hoolee.batch.Tagging$2.call(Tagging.java:332)
	hoolee.batch.Tagging$2.call(Tagging.java:1)
	java.util.concurrent.FutureTask.run(FutureTask.java:266)
	java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	java.util.concurrent.FutureTask.run(FutureTask.java:266)
	java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	java.lang.Thread.run(Thread.java:745)

2 9 	hoolee.sort.KeysNumber.getKey(KeysNumber.java:43)
	hoolee.batch.Sorting$2.call(Sorting.java:276)
	hoolee.batch.Sorting$2.call(Sorting.java:1)
	java.util.concurrent.FutureTask.run(FutureTask.java:266)
	java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	java.util.concurrent.FutureTask.run(FutureTask.java:266)
	java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	java.lang.Thread.run(Thread.java:745)

2 9 	java.lang.String.equals(String.java:988)
	hoolee.batch.Sorting$4.call(Sorting.java:775)
	hoolee.batch.Sorting$4.call(Sorting.java:1)
	java.util.concurrent.FutureTask.run(FutureTask.java:266)
	java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	java.util.concurrent.FutureTask.run(FutureTask.java:266)
	java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	java.lang.Thread.run(Thread.java:745)

2 13 	java.io.FileInputStream.open0(FileInputStream.java:-1)
	java.io.FileInputStream.open(FileInputStream.java:195)
	java.io.FileInputStream.<init>(FileInputStream.java:138)
	hoolee.sort.SplitSampler$MySplitReader.<init>(SplitSampler.java:80)
	hoolee.sort.SplitSampler.doSample(SplitSampler.java:34)
	hoolee.batch.Sampling$1.call(Sampling.java:44)
	hoolee.batch.Sampling$1.call(Sampling.java:1)
	java.util.concurrent.FutureTask.run(FutureTask.java:266)
	java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	java.util.concurrent.FutureTask.run(FutureTask.java:266)
	java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	java.lang.Thread.run(Thread.java:745)

2 11 	java.lang.String.startsWith(String.java:1413)
	java.lang.String.startsWith(String.java:1434)
	hoolee.util.DistinctDisk.getLockOfFile(DistinctDisk.java:24)
	hoolee.batch.Tagging$2.call(Tagging.java:370)
	hoolee.batch.Tagging$2.call(Tagging.java:1)
	java.util.concurrent.FutureTask.run(FutureTask.java:266)
	java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	java.util.concurrent.FutureTask.run(FutureTask.java:266)
	java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	java.lang.Thread.run(Thread.java:745)

2 16 	java.util.ComparableTimSort.mergeLo(ComparableTimSort.java:684)
	java.util.ComparableTimSort.mergeAt(ComparableTimSort.java:481)
	java.util.ComparableTimSort.mergeCollapse(ComparableTimSort.java:404)
	java.util.ComparableTimSort.sort(ComparableTimSort.java:213)
	java.util.Arrays.sort(Arrays.java:1312)
	java.util.Arrays.sort(Arrays.java:1506)
	java.util.ArrayList.sort(ArrayList.java:1454)
	java.util.Collections.sort(Collections.java:141)
	hoolee.batch.Sorting$2.call(Sorting.java:333)
	hoolee.batch.Sorting$2.call(Sorting.java:1)
	java.util.concurrent.FutureTask.run(FutureTask.java:266)
	java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	java.util.concurrent.FutureTask.run(FutureTask.java:266)
	java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	java.lang.Thread.run(Thread.java:745)

2 17 	java.util.ComparableTimSort.gallopLeft(ComparableTimSort.java:530)
	java.util.ComparableTimSort.mergeHi(ComparableTimSort.java:839)
	java.util.ComparableTimSort.mergeAt(ComparableTimSort.java:483)
	java.util.ComparableTimSort.mergeCollapse(ComparableTimSort.java:406)
	java.util.ComparableTimSort.sort(ComparableTimSort.java:213)
	java.util.Arrays.sort(Arrays.java:1312)
	java.util.Arrays.sort(Arrays.java:1506)
	java.util.ArrayList.sort(ArrayList.java:1454)
	java.util.Collections.sort(Collections.java:141)
	hoolee.batch.Sorting$2.call(Sorting.java:333)
	hoolee.batch.Sorting$2.call(Sorting.java:1)
	java.util.concurrent.FutureTask.run(FutureTask.java:266)
	java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	java.util.concurrent.FutureTask.run(FutureTask.java:266)
	java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	java.lang.Thread.run(Thread.java:745)

2 17 	java.util.regex.Pattern.atom(Pattern.java:2220)
	java.util.regex.Pattern.sequence(Pattern.java:2079)
	java.util.regex.Pattern.expr(Pattern.java:1996)
	java.util.regex.Pattern.group0(Pattern.java:2905)
	java.util.regex.Pattern.sequence(Pattern.java:2051)
	java.util.regex.Pattern.expr(Pattern.java:1996)
	java.util.regex.Pattern.compile(Pattern.java:1696)
	java.util.regex.Pattern.<init>(Pattern.java:1351)
	java.util.regex.Pattern.compile(Pattern.java:1028)
	java.util.regex.Pattern.matches(Pattern.java:1133)
	java.lang.String.matches(String.java:2121)
	hoolee.sort.TypeInference.isDouble(TypeInference.java:108)
	hoolee.sort.TypeInference.isAllDouble(TypeInference.java:79)
	hoolee.sort.TypeInference.<init>(TypeInference.java:33)
	hoolee.batch.IndexDriver.batch_DualTagging(IndexDriver.java:461)
	com.alibaba.middleware.race.OrderSystemAgency.construct(OrderSystemAgency.java:157)
	com.alibaba.middleware.race.OrderSystemImpl.main(OrderSystemImpl.java:49)

2 11 	java.util.regex.Pattern$Branch.match(Pattern.java:4600)
	java.util.regex.Matcher.match(Matcher.java:1270)
	java.util.regex.Matcher.matches(Matcher.java:604)
	java.util.regex.Pattern.matches(Pattern.java:1135)
	java.lang.String.matches(String.java:2121)
	hoolee.sort.TypeInference.isLong(TypeInference.java:105)
	hoolee.sort.TypeInference.isAllLong(TypeInference.java:73)
	hoolee.sort.TypeInference.<init>(TypeInference.java:31)
	hoolee.batch.IndexDriver.batch_DualTagging(IndexDriver.java:461)
	com.alibaba.middleware.race.OrderSystemAgency.construct(OrderSystemAgency.java:157)
	com.alibaba.middleware.race.OrderSystemImpl.main(OrderSystemImpl.java:49)

2 10 	avro.io.BufferedBinaryEncoder.flushBuffer(BufferedBinaryEncoder.java:91)
	avro.io.BufferedBinaryEncoder.flush(BufferedBinaryEncoder.java:82)
	hoolee.batch.Tagging$2.call(Tagging.java:357)
	hoolee.batch.Tagging$2.call(Tagging.java:1)
	java.util.concurrent.FutureTask.run(FutureTask.java:266)
	java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	java.util.concurrent.FutureTask.run(FutureTask.java:266)
	java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	java.lang.Thread.run(Thread.java:745)

2 9 	avro.io.MyDecoder.readInt(MyDecoder.java:70)
	hoolee.batch.Sorting$2.call(Sorting.java:262)
	hoolee.batch.Sorting$2.call(Sorting.java:1)
	java.util.concurrent.FutureTask.run(FutureTask.java:266)
	java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	java.util.concurrent.FutureTask.run(FutureTask.java:266)
	java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	java.lang.Thread.run(Thread.java:745)

2 5 	hoolee.sort.TypeInference.isAllLong(TypeInference.java:73)
	hoolee.sort.TypeInference.<init>(TypeInference.java:31)
	hoolee.batch.IndexDriver.batch_DualTagging(IndexDriver.java:461)
	com.alibaba.middleware.race.OrderSystemAgency.construct(OrderSystemAgency.java:157)
	com.alibaba.middleware.race.OrderSystemImpl.main(OrderSystemImpl.java:49)

2 11 	java.util.HashMap.getNode(HashMap.java:580)
	java.util.HashMap.get(HashMap.java:556)
	hoolee.sort.TypeInference.getType(TypeInference.java:58)
	hoolee.batch.Tagging$2.call(Tagging.java:302)
	hoolee.batch.Tagging$2.call(Tagging.java:1)
	java.util.concurrent.FutureTask.run(FutureTask.java:266)
	java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	java.util.concurrent.FutureTask.run(FutureTask.java:266)
	java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	java.lang.Thread.run(Thread.java:745)

2 11 	java.io.FileInputStream.read(FileInputStream.java:255)
	avro.io.MyDecoder.ensureBounds(MyDecoder.java:278)
	avro.io.MyDecoder.readFixed(MyDecoder.java:208)
	hoolee.batch.Sorting$4.call(Sorting.java:719)
	hoolee.batch.Sorting$4.call(Sorting.java:1)
	java.util.concurrent.FutureTask.run(FutureTask.java:266)
	java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	java.util.concurrent.FutureTask.run(FutureTask.java:266)
	java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	java.lang.Thread.run(Thread.java:745)

2 18 	hoolee.util.Pair.compareTo(Pair.java:13)
	hoolee.util.Pair.compareTo(Pair.java:1)
	java.util.ComparableTimSort.gallopRight(ComparableTimSort.java:579)
	java.util.ComparableTimSort.mergeAt(ComparableTimSort.java:462)
	java.util.ComparableTimSort.mergeCollapse(ComparableTimSort.java:404)
	java.util.ComparableTimSort.sort(ComparableTimSort.java:213)
	java.util.Arrays.sort(Arrays.java:1312)
	java.util.Arrays.sort(Arrays.java:1506)
	java.util.ArrayList.sort(ArrayList.java:1454)
	java.util.Collections.sort(Collections.java:141)
	hoolee.batch.Sorting$2.call(Sorting.java:333)
	hoolee.batch.Sorting$2.call(Sorting.java:1)
	java.util.concurrent.FutureTask.run(FutureTask.java:266)
	java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	java.util.concurrent.FutureTask.run(FutureTask.java:266)
	java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	java.lang.Thread.run(Thread.java:745)

2 20 	hoolee.util.Pair.compareTo(Pair.java:13)
	hoolee.util.Pair.compareTo(Pair.java:1)
	hoolee.util.Pair.compareTo(Pair.java:13)
	hoolee.util.Pair.compareTo(Pair.java:1)
	java.util.ComparableTimSort.gallopRight(ComparableTimSort.java:598)
	java.util.ComparableTimSort.mergeAt(ComparableTimSort.java:462)
	java.util.ComparableTimSort.mergeCollapse(ComparableTimSort.java:406)
	java.util.ComparableTimSort.sort(ComparableTimSort.java:213)
	java.util.Arrays.sort(Arrays.java:1312)
	java.util.Arrays.sort(Arrays.java:1506)
	java.util.ArrayList.sort(ArrayList.java:1454)
	java.util.Collections.sort(Collections.java:141)
	hoolee.batch.Sorting$2.call(Sorting.java:333)
	hoolee.batch.Sorting$2.call(Sorting.java:1)
	java.util.concurrent.FutureTask.run(FutureTask.java:266)
	java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	java.util.concurrent.FutureTask.run(FutureTask.java:266)
	java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	java.lang.Thread.run(Thread.java:745)

2 9 	java.util.ComparableTimSort.mergeHi(ComparableTimSort.java:817)
	java.util.ComparableTimSort.mergeAt(ComparableTimSort.java:483)
	java.util.ComparableTimSort.mergeCollapse(ComparableTimSort.java:406)
	java.util.ComparableTimSort.sort(ComparableTimSort.java:213)
	java.util.Arrays.sort(Arrays.java:1246)
	hoolee.batch.Tagging.getTags(Tagging.java:667)
	hoolee.batch.IndexDriver.batch_DualTagging(IndexDriver.java:475)
	com.alibaba.middleware.race.OrderSystemAgency.construct(OrderSystemAgency.java:157)
	com.alibaba.middleware.race.OrderSystemImpl.main(OrderSystemImpl.java:49)

2 10 	avro.io.MyDecoder.readInt(MyDecoder.java:70)
	avro.io.MyDecoder.readString(MyDecoder.java:184)
	hoolee.batch.Sorting$2.call(Sorting.java:315)
	hoolee.batch.Sorting$2.call(Sorting.java:1)
	java.util.concurrent.FutureTask.run(FutureTask.java:266)
	java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	java.util.concurrent.FutureTask.run(FutureTask.java:266)
	java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	java.lang.Thread.run(Thread.java:745)

2 10 	avro.io.MyDecoder.readFixed(MyDecoder.java:206)
	avro.io.MyDecoder.readString(MyDecoder.java:189)
	hoolee.batch.Sorting$2.call(Sorting.java:315)
	hoolee.batch.Sorting$2.call(Sorting.java:1)
	java.util.concurrent.FutureTask.run(FutureTask.java:266)
	java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	java.util.concurrent.FutureTask.run(FutureTask.java:266)
	java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	java.lang.Thread.run(Thread.java:745)

2 8 	hoolee.batch.Tagging$2.call(Tagging.java:298)
	hoolee.batch.Tagging$2.call(Tagging.java:1)
	java.util.concurrent.FutureTask.run(FutureTask.java:266)
	java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	java.util.concurrent.FutureTask.run(FutureTask.java:266)
	java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	java.lang.Thread.run(Thread.java:745)

2 17 	java.util.ComparableTimSort.gallopLeft(ComparableTimSort.java:530)
	java.util.ComparableTimSort.mergeHi(ComparableTimSort.java:839)
	java.util.ComparableTimSort.mergeAt(ComparableTimSort.java:483)
	java.util.ComparableTimSort.mergeForceCollapse(ComparableTimSort.java:422)
	java.util.ComparableTimSort.sort(ComparableTimSort.java:222)
	java.util.Arrays.sort(Arrays.java:1312)
	java.util.Arrays.sort(Arrays.java:1506)
	java.util.ArrayList.sort(ArrayList.java:1454)
	java.util.Collections.sort(Collections.java:141)
	hoolee.batch.Sorting$2.call(Sorting.java:333)
	hoolee.batch.Sorting$2.call(Sorting.java:1)
	java.util.concurrent.FutureTask.run(FutureTask.java:266)
	java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	java.util.concurrent.FutureTask.run(FutureTask.java:266)
	java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	java.lang.Thread.run(Thread.java:745)

2 11 	java.io.BufferedReader.<init>(BufferedReader.java:105)
	hoolee.sort.SplitSampler$MySplitReader.<init>(SplitSampler.java:82)
	hoolee.sort.SplitSampler.doSample(SplitSampler.java:34)
	hoolee.batch.Sampling$1.call(Sampling.java:44)
	hoolee.batch.Sampling$1.call(Sampling.java:1)
	java.util.concurrent.FutureTask.run(FutureTask.java:266)
	java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	java.util.concurrent.FutureTask.run(FutureTask.java:266)
	java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	java.lang.Thread.run(Thread.java:745)

2 16 	java.util.regex.Pattern$GroupTail.match(Pattern.java:4708)
	java.util.regex.Pattern$Curly.match0(Pattern.java:4272)
	java.util.regex.Pattern$Curly.match(Pattern.java:4234)
	java.util.regex.Pattern$Ques.match(Pattern.java:4182)
	java.util.regex.Pattern$GroupHead.match(Pattern.java:4658)
	java.util.regex.Pattern$Branch.match(Pattern.java:4604)
	java.util.regex.Matcher.match(Matcher.java:1270)
	java.util.regex.Matcher.matches(Matcher.java:604)
	java.util.regex.Pattern.matches(Pattern.java:1135)
	java.lang.String.matches(String.java:2121)
	hoolee.sort.TypeInference.isDouble(TypeInference.java:108)
	hoolee.sort.TypeInference.isAllDouble(TypeInference.java:79)
	hoolee.sort.TypeInference.<init>(TypeInference.java:33)
	hoolee.batch.IndexDriver.batch_DualTagging(IndexDriver.java:461)
	com.alibaba.middleware.race.OrderSystemAgency.construct(OrderSystemAgency.java:157)
	com.alibaba.middleware.race.OrderSystemImpl.main(OrderSystemImpl.java:49)

2 10 	java.lang.String.substring(String.java:1933)
	hoolee.sort.SplitSampler.doSample(SplitSampler.java:45)
	hoolee.batch.Sampling$1.call(Sampling.java:44)
	hoolee.batch.Sampling$1.call(Sampling.java:1)
	java.util.concurrent.FutureTask.run(FutureTask.java:266)
	java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	java.util.concurrent.FutureTask.run(FutureTask.java:266)
	java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	java.lang.Thread.run(Thread.java:745)

2 10 	java.io.UnixFileSystem.delete0(UnixFileSystem.java:-1)
	java.io.UnixFileSystem.delete(UnixFileSystem.java:265)
	java.io.File.delete(File.java:1041)
	hoolee.io.Dir.delete(Dir.java:26)
	hoolee.io.Dir.delete(Dir.java:23)
	hoolee.io.Dir.mkDirsAndClean(Dir.java:12)
	hoolee.batch.Sorting.sortWithDualOffsetOut(Sorting.java:216)
	hoolee.batch.IndexDriver.batchTaggingSortingIndexingDualOffset(IndexDriver.java:189)
	com.alibaba.middleware.race.OrderSystemAgency.construct(OrderSystemAgency.java:165)
	com.alibaba.middleware.race.OrderSystemImpl.main(OrderSystemImpl.java:49)

3 5 	java.io.BufferedOutputStream.<init>(BufferedOutputStream.java:76)
	hoolee.batch.Tagging.tagOrdinaryFiles_DualTag(Tagging.java:209)
	hoolee.batch.IndexDriver.batch_DualTagging(IndexDriver.java:496)
	com.alibaba.middleware.race.OrderSystemAgency.construct(OrderSystemAgency.java:157)
	com.alibaba.middleware.race.OrderSystemImpl.main(OrderSystemImpl.java:49)

3 9 	java.lang.Double.parseDouble(Double.java:538)
	hoolee.batch.Tagging$2.call(Tagging.java:307)
	hoolee.batch.Tagging$2.call(Tagging.java:1)
	java.util.concurrent.FutureTask.run(FutureTask.java:266)
	java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	java.util.concurrent.FutureTask.run(FutureTask.java:266)
	java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	java.lang.Thread.run(Thread.java:745)

3 13 	java.lang.StringCoding.decode(StringCoding.java:229)
	java.lang.String.<init>(String.java:463)
	avro.io.MyDecoder.readString(MyDecoder.java:189)
	hoolee.batch.Indexing.indexingOffsetFile(Indexing.java:229)
	hoolee.batch.Indexing.access$1(Indexing.java:178)
	hoolee.batch.Indexing$1.call(Indexing.java:114)
	hoolee.batch.Indexing$1.call(Indexing.java:1)
	java.util.concurrent.FutureTask.run(FutureTask.java:266)
	java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	java.util.concurrent.FutureTask.run(FutureTask.java:266)
	java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	java.lang.Thread.run(Thread.java:745)

3 16 	java.util.ComparableTimSort.gallopLeft(ComparableTimSort.java:515)
	java.util.ComparableTimSort.mergeAt(ComparableTimSort.java:473)
	java.util.ComparableTimSort.mergeCollapse(ComparableTimSort.java:406)
	java.util.ComparableTimSort.sort(ComparableTimSort.java:213)
	java.util.Arrays.sort(Arrays.java:1312)
	java.util.Arrays.sort(Arrays.java:1506)
	java.util.ArrayList.sort(ArrayList.java:1454)
	java.util.Collections.sort(Collections.java:141)
	hoolee.batch.Sorting$2.call(Sorting.java:333)
	hoolee.batch.Sorting$2.call(Sorting.java:1)
	java.util.concurrent.FutureTask.run(FutureTask.java:266)
	java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	java.util.concurrent.FutureTask.run(FutureTask.java:266)
	java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	java.lang.Thread.run(Thread.java:745)

3 8 	hoolee.batch.Tagging$2.call(Tagging.java:380)
	hoolee.batch.Tagging$2.call(Tagging.java:1)
	java.util.concurrent.FutureTask.run(FutureTask.java:266)
	java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	java.util.concurrent.FutureTask.run(FutureTask.java:266)
	java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
